ColumnName,DataType
GEP_DATAID,bigint
UNIQUEID,nvarchar
INVOICE_DOCUMENT_TYPE,nvarchar
INVOICE_POSTING_KEY,nvarchar
INVOICE_DOCUMENT_NUMBER,nvarchar
INVOICE_NUMBER,nvarchar
INVOICE_LINE_NUMBER,nvarchar
INVOICE_DISTRIBUTION_LINE_NUMBER,nvarchar
INVOICE_NUMBER_2,nvarchar
INVOICE_NUMBER_3,nvarchar
INVOICE_VOUCHER_NUMBER,nvarchar
INVOICE_VOUCHER_LINE_NUMBER,nvarchar
INVOICE_JOURNAL_NUMBER,nvarchar
INVOICE_LINE_TYPE,nvarchar
INVOICE_PAYMENT_METHOD,nvarchar
INVOICE_CREATION_DATE,date
INVOICE_RECEIPT_DATE,date
INVOICE_PERIOD_ID,nvarchar
INVOICE_POSTING_DATE,date
INVOICE_ACCOUNTING_DATE,date
INVOICE_PAID_DATE,date
INVOICE_LINE_AMOUNT_NORMALIZED,float
PO_UNIT_PRICE_LOCAL,float
INVOICE_LINE_AMOUNT_CURRENCY,nvarchar
INVOICE_DEBIT_CREDIT_INDICATOR,nvarchar
INVOICE_UNIT_PRICE_NORMALIZED,float
INVOICE_LINE_AMOUNT_LOCAL,float
INVOICE_UNIT_PRICE_CURRENCY,nvarchar
INVOICE_QUANTITY,float
INVOICE_UOM,nvarchar
INVOICE_LINE_DESCRIPTION,nvarchar
INVOICE_LINE_DESCRIPTION_2,nvarchar
INVOICE_CREATED_BY,nvarchar
INVOICE_APPROVED_BY,nvarchar
INVOICE_LANGUAGE_KEY,nvarchar
INVOICE_STATUS,nvarchar
INVOICE_TYPE,nvarchar
SHIPPING_CODE,nvarchar
SHIPPING_MODE_TYPE,nvarchar
SHIPPING_TYPE,nvarchar
INVOICE_DIRECT_INDIRECT_INDICATOR,nvarchar
CAPEX_OPEX_INDICATOR,nvarchar
DOMESTIC_INTERNALTIONAL_INDICATOR,nvarchar
GEP_NORM_INVOICE_UNIT_PRICE_USD,float
GEP_NORM_INVOICE_UNIT_PRICE_EUR,float
GEP_NORM_INVOICE_QUANTITY,float
GEP_NORM_INVOICE_UOM,nvarchar
EXCH_MONTH,nvarchar
EXCH_YEAR,nvarchar
EXCH_RATE,float
GEP_NORM_SPEND_USD,float
GEP_NORM_SPEND_USD_WITHOUT_TAX,float
GEP_NORM_SPEND_EUR,float
GEP_NORM_SPEND_EUR_WITHOUT_TAX,float
GEP_NORM_SPEND_GBP,float
GEP_NORM_SPEND_AUD,float
GEP_NORM_SPEND_CAD,float
GEP_NORM_SPEND_CNY,float
GEP_NORM_SPEND_JPY,float
GEP_NORM_SPEND_CHF,float
GEP_NORM_SPEND_MXN,float
GEP_NORM_SPEND_NOK,float
GEP_NORMALIZED_PO_UNIT_PRICE_USD,float
GEP_NORMALIZED_PO_UNIT_PRICE_EUR,float
GEP_NORM_DATE,date
CREATED_DATE,datetime
MODIFIED_DATE,datetime
GEP_SUPP_CLUSTER,int
GEP_CLN_CLUSTER,bigint
GEP_BU_CLUSTER,int
GEP_EXCLUDE,bit
GEP_EXCLUSION_COMMENTS,nvarchar
GEP_EXCLUSION_CRITERIA,nvarchar
GEP_TRANSLATED_SUPP_NAME,nvarchar
GEP_TRANSLATED_INVOICE_LINE_DESCRIPTION,nvarchar
GEP_TRANSLATED_PO_DESCRIPTION,nvarchar
GEP_TRANSLATED_MATERIAL_DESCRIPTION,nvarchar
GEP_TRANSLATED_DESCRIPTION_2,nvarchar
GEP_ACTUAL_PAYMENT_TERM_DAYS,float
GEP_PO_AVG_UNIT_PRICE,float
GEP_ONE_TIME_SUPP_FLAG,nvarchar
GEP_ONE_ITEM_MULTI_SUPP_FLAG,nvarchar
GEP_ONE_SUPP_MULTI_BU_FLAG,nvarchar
GEP_ONE_SUPP_MULTI_PAYTERM_FLAG,nvarchar
GEP_SUPP_SPEND_TOP_BUCKET,nvarchar
GEP_SUPP_SPEND_BUCKET,nvarchar
GEP_INV_SPEND_BUCKET,nvarchar
GEP_PO_SPEND_BUCKET,nvarchar
GEP_PAYTERM_BUCKET,nvarchar
GEP_TRANS_BUCKET,nvarchar
GEP_PRIORITY,nvarchar
GEP_QA_FLAG_VNE,nvarchar
GEP_QA_FLAG_CF,nvarchar
GEP_QA_FLAG_OTH,nvarchar
GEP_SLA_FLAG_VNE,nvarchar
GEP_SLA_FLAG_CF,nvarchar
GEP_AI_SOURCE_CF,nvarchar
GEP_AI_ALGO_VNE,nvarchar
GEP_AI_ALGO_CF,nvarchar
GEP_FEEDBACK_FLAG,nvarchar
GEP_VNE_FEEDBACK_FLAG,nvarchar
GEP_VNE_SOURCE,nvarchar
GEP_VNE_SOURCE_2,nvarchar
GEP_VNE_HISTORICAL_FLAG,nvarchar
GEP_UP_STATUS_FLAG,nvarchar
GEP_UP_SOURCE,nvarchar
GEP_UP_SOURCE_2,nvarchar
GEP_UP_HISTORICAL_FLAG,nvarchar
GEP_CF_SOURCE,nvarchar
GEP_CF_SOURCE_2,nvarchar
GEP_CF_HISTORICAL_FLAG,nvarchar
GEP_JOB_ID,bigint
GEP_JOB_NAME,nvarchar
GEP_COMMENTS,nvarchar
GEP_DUPLICATE_KEY_FLAG,nvarchar
GEP_DUPLICATE_KEY_ID,nvarchar
GEP_DUPLICATE_ALL_FLAG,nvarchar
GEP_DUPLICATE_ALL_ID,nvarchar
GEP_RULE_ID,int
GEP_RULE_ID_VNE,nvarchar
GEP_RULE_ID_OTHER,int
RULE_PROVIDER,nvarchar
RULE_SOURCE,nvarchar
RULE_TYPE_NAME,nvarchar
GEP_CF_STATUS_FLAG,nvarchar
GEP_VNE_STATUS_FLAG,nvarchar
GEP_CONFIDENCE_FLAG,nvarchar
GEP_DELIVERY_STATUS,nvarchar
GEP_CF_USER,nvarchar
GEP_VNE_USER,nvarchar
GEP_AI_DL_CATEGORY_L1,nvarchar
GEP_AI_DL_CATEGORY_L2,nvarchar
GEP_AI_DL_CATEGORY_L3,nvarchar
GEP_AI_DL_CATEGORY_L4,nvarchar
GEP_AI_DL_SUPPLIER_SIC_NAICS,nvarchar
GEP_MANAGED_CATEGORY_FLAG,nvarchar
GEP_SOURCING_SCOPE_FLAG,nvarchar
GEP_SOLE_SOURCING_FLAG,nvarchar
GEP_BUYING_CHANNEL,nvarchar
GEP_PAYMENT_CHANNEL,nvarchar
GEP_SOURCING_REGION,nvarchar
GEP_PO_NON_PO_FLAG,nvarchar
GEP_CONTRACT_FLAG,nvarchar
GEP_CONFIDENTIAL_FLAG,nvarchar
GEP_INTERCOMPANY_FLAG,nvarchar
GEP_DISCONTINUED_FLAG,nvarchar
GEP_CATEGORY_MANAGER_GLOBAL,nvarchar
GEP_CATEGORY_MANAGER_REGION,nvarchar
INVOICE_UNIT_PRICE_IN_LOCAL_CURRENCY,float
BUSINESS_DIVISION,nvarchar
DEPARTMENT_CODE,nvarchar
DEPARTMENT_DESCRIPTION,nvarchar
BUSINESS_UNIT_CODE,nvarchar
BUSINESS_UNIT_DESC,nvarchar
BUSINESS_GROUP_DESC,nvarchar
BUSINESS_GROUP_DESC_2,nvarchar
BUSINESS_GROUP_DESC_3,nvarchar
BUSINESS_GROUP_DESC_4,nvarchar
BUSINESS_GROUP_DESC_5,nvarchar
BUSINESS_GROUP_DESC_6,nvarchar
GEP_NORM_BUSINESS_UNIT,nvarchar
GEP_NORM_BU_LEVEL1,nvarchar
GEP_NORM_BU_LEVEL2,nvarchar
GEP_NORM_BU_LEVEL3,nvarchar
GEP_NORM_BU_LEVEL4,nvarchar
COMPANY_CODE,nvarchar
COMPANY_NAME,nvarchar
COMPANY_COUNTRY,nvarchar
COMPANY_REGION,nvarchar
GEP_NORM_COMPANY,nvarchar
GEP_NORM_COMPANY_COUNTRY,nvarchar
GEP_NORM_COMPANY_SUB_REGION,nvarchar
GEP_NORM_COMPANY_REGION,nvarchar
PLANT_TYPE,nvarchar
PLANT_CODE,nvarchar
PLANT_NAME,nvarchar
PLANT_ADDRESS,nvarchar
PLANT_CITY,nvarchar
PLANT_STATE,nvarchar
PLANT_ZIP_CODE,nvarchar
PLANT_COUNTRY,nvarchar
PLANT_REGION,nvarchar
GEP_NORM_PLANT_NAME,nvarchar
SUPPLIER_NUMBER,nvarchar
SUPPLIER_NAME,nvarchar
SUPPLIER_ADDRESS,nvarchar
SUPPLIER_CITY,nvarchar
SUPPLIER_ZIP_CODE,nvarchar
SUPPLIER_STATE,nvarchar
SUPPLIER_COUNTRY,nvarchar
SUPPLIER_PAYTERM_CODE,nvarchar
SUPPLIER_PAYTERM_DESC,nvarchar
SUPPLIER_TYPE,nvarchar
SUPPLIER_DIVERSITY_CODE,nvarchar
SUPPLIER_DUNS_NUMBER,nvarchar
SUPPLIER_ORIGIN_COUNTRY,nvarchar
SUPPLIER_DUNS_SSI,nvarchar
SUPPLIER_DUNS_SER,nvarchar
SUPPLIER_DUNS_PAYDEX,nvarchar
SUPPLIER_DUNS_GLOBAL_ULTIMATE_COMPANY_NAME,nvarchar
SUPPLIER_DUNS_GLOBAL_ULTIMATE_COUNTRY,nvarchar
SUPPLIER_PREFERRED_STATUS,nvarchar
CUSTOMER_SUPPLIER_STATUS,nvarchar
GEP_DELTAFLAG,nvarchar
GEP_ENRICHFLAG,nvarchar
GEP_NEW_VENDOR_FLAG,nvarchar
GEP_NORM_SUPP_NUMBER,nvarchar
GEP_NORM_SUPP_NAME,nvarchar
GEP_ULT_PARENT,nvarchar
GEP_NORM_SUPP_CITY,nvarchar
GEP_NORM_SUPP_STATE,nvarchar
GEP_NORM_SUPP_COUNTRY,nvarchar
GEP_NORM_SUPP_SUB_REGION,nvarchar
GEP_NORM_SUPP_REGION,nvarchar
GEP_PREFERRED_SUPPLIER_STATUS,nvarchar
GEP_CUSTOMER_SUPPLIER_STATUS,nvarchar
GEP_AI_SUPPLIER_LOB,nvarchar
GEP_SUPPLIER_PAYMENT_TERM,nvarchar
GEP_SUPPLIER_NET_DAYS,float
GEP_SUPPLIER_DISCOUNT_PERCENTAGE,float
GEP_SUPPLIER_DISCOUNT_DAYS,float
PAYMENT_TERM_CODE,nvarchar
PAYMENT_TERM_DESCRIPTION,nvarchar
GEP_NORM_PAYMENT_TERM,nvarchar
GEP_NORM_NET_DAYS,float
GEP_NORM_DISCOUNT_PERCENTAGE,float
GEP_NORM_DISCOUNT_DAYS,float
GL_ACCOUNT_CODE,nvarchar
GL_ACCOUNT_NAME,nvarchar
GL_ACCOUNT_HIERARCHY_L1,nvarchar
GL_ACCOUNT_HIERARCHY_L2,nvarchar
CHART_OF_ACCOUNT_CODE,nvarchar
CHART_OF_ACCOUNT_NAME,nvarchar
COST_CENTER_CODE,nvarchar
COST_CENTER_DESCRIPTION,nvarchar
COST_CENTER_HIERARCHY_L1,nvarchar
COST_CENTER_HIERARCHY_L2,nvarchar
COST_CENTER_HIERARCHY_L3,nvarchar
COST_CENTER_HIERARCHY_L4,nvarchar
COST_CENTER_HIERARCHY_L5,nvarchar
CONTRACT_SOURCE_SYSTEM,nvarchar
CONTRACT_NUMBER,nvarchar
CONTRACT_LINE_NUMBER,nvarchar
CONTRACT_AMOUNT,float
CONTRACT_START_DATE,date
CONTRACT_END_DATE,date
CONTRACT_SUPPLIER_NUMBER,nvarchar
CONTRACT_SUPPLIER_NAME,nvarchar
CONTRACT_DESCRIPTION,nvarchar
CONTRACT_DESCRIPTION_2,nvarchar
CONTRACT_CATEGORY_CODE,nvarchar
CONTRACT_CATEGORY_1,nvarchar
CONTRACT_CATEGORY_2,nvarchar
CONTRACT_CATEGORY_3,nvarchar
CONTRACT_CATEGORY_4,nvarchar
CONTRACT_OWNER,nvarchar
CONTRACT_STATUS,nvarchar
CONTRACT_TYPE,nvarchar
CONTRACT_BUSINESS_UNIT,nvarchar
CONTRACT_COMPANY,nvarchar
CONTRACT_BU_COUNTRY,nvarchar
CONTRACT_BU_REGION,nvarchar
CONTRACT_RENEWAL_TYPE,nvarchar
CLIENT_CHILD_SUPPLIER,nvarchar
CLIENT_PARENT_SUPPLIER,nvarchar
CLIENT_CATEGORY_CODE,nvarchar
CLIENT_CATEGORY_1,nvarchar
CLIENT_CATEGORY_2,nvarchar
CLIENT_CATEGORY_3,nvarchar
CLIENT_CATEGORY_4,nvarchar
GEP_CATEGORY_KEY,nvarchar
GEP_CATEGORY_CODE,nvarchar
GEP_CATEGORY_LEVEL_1,nvarchar
GEP_CATEGORY_LEVEL_2,nvarchar
GEP_CATEGORY_LEVEL_3,nvarchar
GEP_CATEGORY_LEVEL_4,nvarchar
GEP_CATEGORY_LEVEL_5,nvarchar
GEP_CATEGORY_LEVEL_6,nvarchar
GEP_CATEGORY_LEVEL_7,nvarchar
GEP_CATEGORY_VERSION,nvarchar
GEP_PRODUCT_SERVICE_FLAG,nvarchar
GEP_DIRECT_INDIRECT_FLAG,nvarchar
GEP_SOURCING_CATEGORY,nvarchar
GEP_MRO_CAPITAL_FLAG,nvarchar
GEP_UNSPSC_KEY,nvarchar
GEP_UNSPSC_CODE,nvarchar
GEP_UNSPSC_L1_SEGMENT,nvarchar
GEP_UNSPSC_L2_FAMILY,nvarchar
GEP_UNSPSC_L3_CATEGORY,nvarchar
GEP_UNSPSC_L4_COMMODITY,nvarchar
GEP_UNSPSC_VERSION,nvarchar
GEP_UNSPSC_STATUS,nvarchar
PO_SOURCE_SYSTEM,nvarchar
PO_STATUS,nvarchar
PO_TYPE,nvarchar
PO_DOCUMENT_TYPE,nvarchar
PO_NUMBER,nvarchar
PO_LINE_NUMBER,nvarchar
PO_EXTRA_PO_KEY,nvarchar
PO_EXTRA_PO_LINE_KEY,nvarchar
PO_DOCUMENT_DATE,date
PO_COMPANY_CODE,nvarchar
PO_COMPANY_NAME,nvarchar
PO_LINE_AMOUNT_NORMALIZED,float
GEP_CATEGORY_MANAGER_LOCAL,nvarchar
PO_LINE_AMOUNT_CURRENCY,nvarchar
PO_OPEN_LINE_AMOUNT_NORMALIZED,float
PO_LINE_AMOUNT_LOCAL,float
PO_OPEN_LINE_AMOUNT_CURRENCY,nvarchar
PO_UNIT_PRICE_NORMALIZED,float
PO_OPEN_LINE_AMOUNT_LOCAL,float
PO_UNIT_PRICE_CURRENCY,nvarchar
PO_PAYMENT_TERM,nvarchar
GEP_NORM_PO_PAYMENT_TERM,nvarchar
PO_QUANTITY,float
PO_QUANTITY_NORMALIZED,float
PO_UOM,nvarchar
PO_UOM_NORMALIZED,nvarchar
PO_DESCRIPTION_1,nvarchar
PO_DESCRIPTION_2,nvarchar
PO_PLANT_CODE,nvarchar
PO_PLANT_NAME,nvarchar
PO_PLANT_ADDRESS,nvarchar
PO_PLANT_CITY,nvarchar
PO_PLANT_STATE,nvarchar
PO_PLANT_ZIP,nvarchar
PO_PLANT_COUNTRY,nvarchar
PO_PLANT_REGION,nvarchar
PO_PLANT_TYPE,nvarchar
PO_CATALOG_STATUS,nvarchar
PO_SUPPLIER_NUMBER,nvarchar
PO_SUPPLIER_NAME,nvarchar
PO_BUYER_CODE,nvarchar
PO_BUYER_NAME,nvarchar
PO_PURCHASING_GROUP_CODE,nvarchar
PO_PURCHASING_GROUP_NAME,nvarchar
PO_PURCHASING_GROUP_NAME_2,nvarchar
PO_PURCHASING_ORG_CODE,nvarchar
PO_PURCHASING_ORG_NAME,nvarchar
PO_CREATED_BY,nvarchar
PO_APPROVER,nvarchar
PO_GL_CODE,nvarchar
PO_GL_NAME,nvarchar
PO_COST_CENTER_CODE,nvarchar
PO_COST_CENTER_NAME,nvarchar
PO_LANGUAGE,nvarchar
PO_CATEGORY_CODE,nvarchar
PO_CATEGORY_1,nvarchar
PO_CATEGORY_2,nvarchar
PO_CATEGORY_3,nvarchar
PO_CATEGORY_4,nvarchar
ITEM_MATERIAL_NUMBER,nvarchar
ITEM_MATERIAL_REVISION_NUMBER,nvarchar
ITEM_MATERIAL_DESCRIPTION,nvarchar
ITEM_MATERIAL_GROUP_CODE,nvarchar
ITEM_MATERIAL_GROUP_DESCRIPTION,nvarchar
ITEM_MATERIAL_TYPE,nvarchar
ITEM_MANUFACTURER_NAME,nvarchar
ITEM_MANUFACTURER_PART_NUMBER,nvarchar
ITEM_SUPPLIER_PART_NUMBER,nvarchar
ITEM_MATERIAL_CATEGORY_CODE,nvarchar
ITEM_MATERIAL_CATEGORY_1,nvarchar
ITEM_MATERIAL_CATEGORY_2,nvarchar
ITEM_MATERIAL_CATEGORY_3,nvarchar
ITEM_MATERIAL_CATEGORY_4,nvarchar
ITEM_MATERIAL_NAME,nvarchar
ITEM_MATERIAL_STOCK_INDICATOR,nvarchar
ITEM_MATERIAL_CRITICALITY,nvarchar
ITEM_MATERIAL_LEAD_TIME,float
ITEM_MATERIAL_STANDARD_COST,float
ITEM_MATERIAL_STANDARD_COST_CURRENCY,nvarchar
ITEM_MATERIAL_STANDARD_UOM,nvarchar
ITEM_MATERIAL_STANDARD_COST_DATE,date
ITEM_MATERIAL_BOM_EQUIPMENT,nvarchar
ITEM_MATERIAL_ORIGIN_COUNTRY,nvarchar
SOURCESYSTEM_1,nvarchar
SOURCESYSTEM_2,nvarchar
SOURCESYSTEM_3,nvarchar
GEP_NORM_SOURCESYSTEM_1,nvarchar
GEP_NORM_SOURCESYSTEM_2,nvarchar
GEP_NORM_SOURCESYSTEM_3,nvarchar
PROFIT_CENTER_CODE,nvarchar
PROFIT_CENTER_NAME,nvarchar
PROFIT_CENTER_HIERARCHY_1,nvarchar
PROFIT_CENTER_HIERARCHY_2,nvarchar
PROFIT_CENTER_HIERARCHY_3,nvarchar
PROFIT_CENTER_HIERARCHY_4,nvarchar
PROFIT_CENTER_HIERARCHY_5,nvarchar
PROFIT_CENTER_HIERARCHY_6,nvarchar
INCOTERMS_CODE,nvarchar
INCOTERMS_DESCRIPTION,nvarchar
GEP_DIVERSITY_FLAG,nvarchar
GEP_DIVERSITY_TYPE,nvarchar
GEP_DIVERSITY_8A_CERTIFICATION_INDICATOR,nvarchar
GEP_DIVERSITY_AIRPORT_CONCESSION_DISADVANTAGED_BUSINESS_ENTERPRISE_INDICATOR,nvarchar
GEP_DIVERSITY_ALASKAN_NATIVE_CORPORATION_INDICATOR,nvarchar
GEP_DIVERSITY_CERTIFIED_SMALL_BUSINESS_INDICATOR,nvarchar
GEP_DIVERSITY_DISABLED_VETERAN_BUSINESS_ENTERPRISE_INDICATOR,nvarchar
GEP_DIVERSITY_DISABLED_OWNED_BUSINESS_INDICATOR,nvarchar
GEP_DIVERSITY_DISADVANTAGED_BUSINESS_ENTERPRISE_INDICATOR,nvarchar
GEP_DIVERSITY_DISADVANTAGED_VETERAN_ENTERPRISE_INDICATOR,nvarchar
GEP_DIVERSITY_HUB_ZONE_CERTIFIED_BUSINESS_INDICATOR,nvarchar
GEP_DIVERSITY_LABOR_SURPLUS_AREA_INDICATOR,nvarchar
GEP_DIVERSITY_MINORITY_BUSINESS_ENTERPRISE_INDICATOR,nvarchar
GEP_DIVERSITY_MINORITY_COLLEGE_INDICATOR,nvarchar
GEP_DIVERSITY_MINORITY_OWNED_INDICATOR,nvarchar
GEP_DIVERSITY_OUT_OF_BUSINESS_INDICATOR,nvarchar
GEP_DIVERSITY_POLITICAL_DISTRICT,nvarchar
GEP_DIVERSITY_SERVICE_DISABLED_VETERAN_OWNED_INDICATOR,nvarchar
GEP_DIVERSITY_SMALL_BUSINESS_INDICATOR,nvarchar
GEP_DIVERSITY_SMALL_DISADVANTAGED_BUSINESS_INDICATOR,nvarchar
GEP_DIVERSITY_VETERAN_BUSINESS_ENTERPRISE_INDICATOR,nvarchar
GEP_DIVERSITY_VETERAN_OWNED_INDICATOR,nvarchar
GEP_DIVERSITY_VIETNAM_VETERAN_OWNED_INDICATOR,nvarchar
GEP_DIVERSITY_OTHER_VETERAN_OWNED_INDICATOR,nvarchar
GEP_DIVERSITY_WOMAN_OWNED_BUSINESS_ENTERPRISE_INDICATOR,nvarchar
GEP_DIVERSITY_WOMAN_OWNED_INDICATOR,nvarchar
GEP_DIVERSITY_AFRICAN_AMERICAN_OWNED_INDICATOR,nvarchar
GEP_DIVERSITY_ASIAN_PACIFIC_AMERICAN_OWNED_INDICATOR,nvarchar
GEP_DIVERSITY_HISPANIC_AMERICAN_OWNED_INDICATOR,nvarchar
GEP_DIVERSITY_NATIVE_AMERICAN_OWNED_INDICATOR,nvarchar
GEP_DIVERSITY_SUBCONTINENT_ASIAN_AMERICAN_OWNED_INDICATOR,nvarchar
GEP_OTHER_DIVERSITY,nvarchar
SOURCEFILENAME,nvarchar
GEP_YEAR,int
GEP_QTR,nvarchar
GEP_MONTH,nvarchar
GEP_FISCAL_ID,nvarchar
GEP_FISCAL_YEAR,nvarchar
GEP_FISCAL_QTR,nvarchar
GEP_FISCAL_MONTH,nvarchar
CARD_HOLDER_ID,nvarchar
CARD_HOLDER_NAME,nvarchar
MERCHANT_CATEGORY_CODE,nvarchar
MERCHANT_CATEGORY_CODE_TITLE,nvarchar
MERCHANT_CATEGORY_GROUP_CODE,nvarchar
MERCHANT_CATEGORY_GROUP_TITLE,nvarchar
EXPENSE_TYPE,nvarchar
SIC_CODE,nvarchar
SIC_TITLE,nvarchar
NAICS_CODE,nvarchar
NAICS_TITLE,nvarchar
PROJECT_CODE,nvarchar
PROJECT_NAME,nvarchar
PROJECT_DESC,nvarchar
WORK_ORDER_NUMBER,nvarchar
WORK_ORDER_DESC,nvarchar
WBS_CODE,nvarchar
WBS_DESC,nvarchar
PRODUCT,nvarchar
PRODUCT_CATEGORY,nvarchar
GEP_CONSOLIDATION_DESCRIPTION,nvarchar
REQUISITION_SOURCE_SYSTEM,nvarchar
REQUISITION_NUMBER,nvarchar
REQUISITION_LINE_NUMBER,nvarchar
REQUISITION_SUPPLIER_NUMBER,nvarchar
REQUISITION_SUPPLIER_NAME,nvarchar
REQUISITION_CREATION_DATE,date
REQUISITION_APPROVED_DATE,date
REQUISITION_OWNER,nvarchar
REQUISITION_AMOUNT,float
REQUISITION_LINE_DESCRIPTION,nvarchar
GR_SOURCE_SYSTEM,nvarchar
GR_NUMBER,nvarchar
GR_LINE_NUMBER,nvarchar
GR_SUPPLIER_NUMBER,nvarchar
GR_SUPPLIER_NAME,nvarchar
GR_DATE,date
GR_LINE_AMOUNT,float
GR_UNIT_PRICE,float
GR_QUANTITY,float
GR_UOM,nvarchar
IMPORTEXPORTUID1,bigint
IMPORTEXPORTUID2,bigint
IMPORTEXPORTUID3,bigint
IMPORTEXPORTUID4,bigint
IMPORTEXPORTUID5,bigint
IMPORTEXPORTUID6,bigint
IMPORTEXPORTUID7,bigint
IMPORTEXPORTUID8,bigint
IMPORTEXPORTUID9,bigint
IMPORTEXPORTUID10,bigint
GEP_AI_SOURCE_VNE,nvarchar
GEP_AI_SOURCE_UP,nvarchar
GEP_AI_DL_CATEGORY_L5,nvarchar
GEP_AI_DL_CATEGORY_L6,nvarchar
GEP_AI_DL_CATEGORY_L7,nvarchar
GEP_NORM_SPEND_AED,float
GEP_NORM_SPEND_INR,float
